CookerStat, GenerateAssetRegistry=0.029545, Initialize=1.338251, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId4DC0823B41A06228B19601BC327071D2_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FF9E8C1F4D476A013__C051AA0D387D0979CD3AADEBA273BAEDF2EE2A35, StartTime=2016.05.19-00.39.37, HierarchicalDDC=, DataSize=1197, Duration=5.902551, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_5, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Meshes/Structure.uasset, AutoPackageBackupDelegate=5.070612, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.031412, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.108853, TagPackageExports=0.027992, BeginCacheForCookedPlatformData=0.001553, SerializeImports=0.247870, GatherLocalizableTextData=0.134978, MarkNames=0.005595, SerializeSummary=0.010263, SerializeNames=0.052560, SerializeGatherableTextData=0.001244, BuildExportMap=0.015549, SortExportsNonSeekfree=0.006534, SortExportsSeekfreeConstructor=0.054114, SortExportsSeekfreeInner=0.542391, SortExportsSeekfree=0.002798, BuildDependencyMap=0.006843, SerializeImportMap=0.013061, SerializeExportMap=0.006221, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.369743, SerializeExports=0.260934, SerializeBulkData=0.191268, MoveFile=6.620347, UnaccountedTime=1.400143, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33AA44619420C7128D60B06B87A1C02C4_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3DF3449B44DF6CFEE8A726FA211E0A8D9_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2719.291016, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C52369854BF298CBD34EECBE3FD81DEC_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2504.097168, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_6, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/Metal_Material.uasset, AutoPackageBackupDelegate=0.148971, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.916220, BlockTillAllRequestsFinished=0.029232, ResetLoadersForSaveUnMarkAllObjects=0.273995, TagPackageExports=0.092681, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.424519, GatherLocalizableTextData=0.298876, MarkNames=0.006840, SerializeSummary=0.018973, SerializeNames=0.030480, SerializeGatherableTextData=0.005595, BuildExportMap=0.022706, SortExportsNonSeekfree=0.010572, SortExportsSeekfreeConstructor=0.087705, SortExportsSeekfreeInner=0.398085, SortExportsSeekfree=0.006843, BuildDependencyMap=0.013992, SerializeImportMap=0.005912, SerializeExportMap=0.004664, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.635221, SerializeExports=0.261866, SerializeBulkData=0.005908, MoveFile=3.259946, UnaccountedTime=0.617653, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_7, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/Hologram.uasset, AutoPackageBackupDelegate=0.073396, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.045408, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.122223, TagPackageExports=0.045717, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.243206, GatherLocalizableTextData=0.310071, MarkNames=0.007462, SerializeSummary=0.009332, SerializeNames=0.035454, SerializeGatherableTextData=0.005599, BuildExportMap=0.018660, SortExportsNonSeekfree=0.013374, SortExportsSeekfreeConstructor=0.053804, SortExportsSeekfreeInner=0.315357, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007775, SerializeImportMap=0.006221, SerializeExportMap=0.005286, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.107381, SerializeExports=0.257201, SerializeBulkData=0.004973, MoveFile=3.226671, UnaccountedTime=0.687942, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_8, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/holograma_Inst_RED.uasset, AutoPackageBackupDelegate=19.646450, FlushAsyncLoading=0.016175, FlushStreamingFunc=0.077751, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.163279, TagPackageExports=0.013374, BeginCacheForCookedPlatformData=0.001557, SerializeImports=0.257511, GatherLocalizableTextData=0.063755, MarkNames=0.004977, SerializeSummary=0.009954, SerializeNames=0.021767, SerializeGatherableTextData=0.001244, BuildExportMap=0.013996, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.057537, SortExportsSeekfreeInner=0.104807, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.005595, SerializeExportMap=0.004355, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.044222, SerializeExports=0.157367, SerializeBulkData=0.005912, MoveFile=18.455305, UnaccountedTime=0.674259, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_9, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/Shield_MAterial.uasset, AutoPackageBackupDelegate=0.218637, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.143684, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=0.241030, TagPackageExports=0.237916, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.721838, GatherLocalizableTextData=1.265790, MarkNames=0.062197, SerializeSummary=0.014931, SerializeNames=0.059713, SerializeGatherableTextData=0.177894, BuildExportMap=0.060022, SortExportsNonSeekfree=0.116318, SortExportsSeekfreeConstructor=0.095475, SortExportsSeekfreeInner=0.731483, SortExportsSeekfree=0.013065, BuildDependencyMap=0.034519, SerializeImportMap=0.006221, SerializeExportMap=0.009641, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.196205, SerializeExports=0.913110, SerializeBulkData=0.006218, MoveFile=4.642360, UnaccountedTime=0.626676, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_10, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/Hologram_Red_Instance.uasset, AutoPackageBackupDelegate=0.143375, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.105429, BlockTillAllRequestsFinished=0.007775, ResetLoadersForSaveUnMarkAllObjects=0.222057, TagPackageExports=0.026748, BeginCacheForCookedPlatformData=0.003107, SerializeImports=0.677679, GatherLocalizableTextData=0.073709, MarkNames=0.004977, SerializeSummary=0.011507, SerializeNames=0.020836, SerializeGatherableTextData=0.001244, BuildExportMap=0.014927, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=0.114448, SortExportsSeekfree=0.004046, BuildDependencyMap=0.008084, SerializeImportMap=0.005599, SerializeExportMap=0.004355, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.351034, SerializeExports=0.103254, SerializeBulkData=0.004664, MoveFile=3.464587, UnaccountedTime=0.604901, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_11, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/Distance_Sand_Material.uasset, AutoPackageBackupDelegate=0.077132, FlushAsyncLoading=0.003729, FlushStreamingFunc=0.032034, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.128444, TagPackageExports=0.098899, BeginCacheForCookedPlatformData=0.001557, SerializeImports=0.348944, GatherLocalizableTextData=1.271076, MarkNames=0.009328, SerializeSummary=0.009019, SerializeNames=0.048205, SerializeGatherableTextData=0.083663, BuildExportMap=0.037007, SortExportsNonSeekfree=0.055671, SortExportsSeekfreeConstructor=0.054736, SortExportsSeekfreeInner=0.532441, SortExportsSeekfree=0.002798, BuildDependencyMap=0.013687, SerializeImportMap=0.013683, SerializeExportMap=0.013687, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.460129, SerializeExports=0.650309, SerializeBulkData=0.013374, MoveFile=5.454704, UnaccountedTime=1.625620, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_12, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Distance_Sand_Inst.uasset, AutoPackageBackupDelegate=5.542096, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.037320, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.255335, TagPackageExports=0.017107, BeginCacheForCookedPlatformData=0.001241, SerializeImports=0.225168, GatherLocalizableTextData=0.071533, MarkNames=0.004977, SerializeSummary=0.008706, SerializeNames=0.024259, SerializeGatherableTextData=0.001244, BuildExportMap=0.015862, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.053182, SortExportsSeekfreeInner=0.275858, SortExportsSeekfree=0.002488, BuildDependencyMap=0.005908, SerializeImportMap=0.005908, SerializeExportMap=0.004664, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140932, SerializeExports=0.119425, SerializeBulkData=0.004355, MoveFile=3.152963, UnaccountedTime=0.073086, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId20ACBC0247552AD1A133EDB555B4D38A_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A64CE497485D0813A__6C78751DE5A047BED9DBB6C1F017DF4EBFC47EFB, StartTime=2016.05.19-01.46.09, HierarchicalDDC=, DataSize=1077, Duration=3.633153, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_13, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Barreira.uasset, AutoPackageBackupDelegate=0.073709, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.043854, BlockTillAllRequestsFinished=0.004973, ResetLoadersForSaveUnMarkAllObjects=0.130933, TagPackageExports=0.070289, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.330597, GatherLocalizableTextData=0.461530, MarkNames=0.009641, SerializeSummary=0.009019, SerializeNames=0.037629, SerializeGatherableTextData=0.009019, BuildExportMap=0.028305, SortExportsNonSeekfree=0.028610, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.571936, SortExportsSeekfree=0.004042, BuildDependencyMap=0.010576, SerializeImportMap=0.007465, SerializeExportMap=0.006840, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.200100, SerializeExports=0.514090, SerializeBulkData=0.008397, MoveFile=7.867165, UnaccountedTime=0.665549, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_14, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Meshes/Barreira.uasset, AutoPackageBackupDelegate=5.036403, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.033900, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.234496, TagPackageExports=0.037633, BeginCacheForCookedPlatformData=0.001553, SerializeImports=0.252225, GatherLocalizableTextData=0.168566, MarkNames=0.006530, SerializeSummary=0.010572, SerializeNames=0.090815, SerializeGatherableTextData=0.004042, BuildExportMap=0.024568, SortExportsNonSeekfree=0.011820, SortExportsSeekfreeConstructor=0.059400, SortExportsSeekfreeInner=0.582822, SortExportsSeekfree=0.004046, BuildDependencyMap=0.008397, SerializeImportMap=0.006221, SerializeExportMap=0.004973, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.846016, SerializeExports=0.228900, SerializeBulkData=0.016171, MoveFile=20.029299, UnaccountedTime=0.105739, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_15, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Hologram_Red_Instance.uasset, AutoPackageBackupDelegate=0.078063, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.028923, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.114448, TagPackageExports=0.017416, BeginCacheForCookedPlatformData=0.000935, SerializeImports=0.195000, GatherLocalizableTextData=0.060644, MarkNames=0.004664, SerializeSummary=0.008401, SerializeNames=0.020836, SerializeGatherableTextData=0.001244, BuildExportMap=0.013374, SortExportsNonSeekfree=0.006218, SortExportsSeekfreeConstructor=0.052560, SortExportsSeekfreeInner=0.101388, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006221, SerializeImportMap=0.005599, SerializeExportMap=0.004355, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.475052, SerializeExports=0.112586, SerializeBulkData=0.005286, MoveFile=4.566476, UnaccountedTime=2.171431, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
